work,workLabel,author,authorLabel,ethnicity,ethnicityLabel,pubPlace,pubPlaceLabel,derivativeWork,derivativeWorkLabel,relationType,relationTypeLabel
Disintegrate/Dissociate,Disintegrate/Dissociate,Arielle Twist,Arielle Twist,Cree,Cree,,,,,,
"Acts of French royal administration concerning Canada, Guiana, the West Indies and Louisiane, prior to 1791","Acts of French royal administration concerning Canada, Guiana, the West Indies and Louisiane, prior to 1791",http://www.wikidata.org/entity/Q16,Canada,Inuit,Inuit,,,,,,
"Acts of French royal administration concerning Canada, Guiana, the West Indies and Louisiane, prior to 1791","Acts of French royal administration concerning Canada, Guiana, the West Indies and Louisiane, prior to 1791",http://www.wikidata.org/entity/Q16,Canada,First Nations,First Nations,,,,,,
Empire of Wild,Empire of Wild,Cherie Dimaline,Cherie Dimaline,Métis,Métis,,,,,,
Funeral Songs for Dying Girls,Funeral Songs for Dying Girls,Cherie Dimaline,Cherie Dimaline,Métis,Métis,,,,,,
The Marrow Thieves,The Marrow Thieves,Cherie Dimaline,Cherie Dimaline,Métis,Métis,,,,,,
Tick Talk,Tick Talk,Cherie Dimaline,Cherie Dimaline,Métis,Métis,,,,,,
Rougarou,Rougarou,Damion LeClair,Damion LeClair,Métis,Métis,,,,,,
Daughters of the Deer,Daughters of the Deer,Danielle Daniel,Danielle Daniel,Ojibwe,Ojibwe,,,,,,
Sure You Can Ask Me A Personal Question,Sure You Can Ask Me A Personal Question,Diane M. Burns,Diane M. Burns,Ojibwe,Ojibwe,,,,,,
Women of the Fur Trade,Women of the Fur Trade,Frances Koncan,Frances Koncan,First Nations,First Nations,,,,,,
Elements of Indigenous Style: A Guide for Writing By and About Indigenous Peoples,Elements of Indigenous Style: A Guide for Writing By and About Indigenous Peoples,Greg Younging,Greg Younging,Cree,Cree,,,,,,
Elements of Indigenous Style: A Guide for Writing By and About Indigenous Peoples,Elements of Indigenous Style: A Guide for Writing By and About Indigenous Peoples,Greg Younging,Greg Younging,Cree,Cree,,,Elements of Indigenous Style,Elements of Indigenous Style,http://www.wikidata.org/entity/P629,edition or translation of
Original Local,Original Local,Heid E. Erdrich,Heid E. Erdrich,Ojibwe,Ojibwe,,,,,,
From the Ashes,From the Ashes,Jesse Thistle,Jesse Thistle,Métis,Métis,,,,,,
From the Ashes,From the Ashes,Jesse Thistle,Jesse Thistle,Cree,Cree,,,,,,
